product_name,product_categry,product_price,product_link,review_count,description
Asus VivoBook...,laptop,$295.99,https://webscraper.io/test-sites/e-commerce/allinone/product/60,14,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd"
Prestigio Smar...,laptop,$299,https://webscraper.io/test-sites/e-commerce/allinone/product/61,8,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam"
Prestigio Smar...,laptop,$299,https://webscraper.io/test-sites/e-commerce/allinone/product/62,12,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam"
Aspire E1-510,laptop,$306.99,https://webscraper.io/test-sites/e-commerce/allinone/product/32,2,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux"
Lenovo V110-15...,laptop,$321.94,https://webscraper.io/test-sites/e-commerce/allinone/product/63,5,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home"
Lenovo V110-15...,laptop,$356.49,https://webscraper.io/test-sites/e-commerce/allinone/product/64,6,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd"
Hewlett Packar...,laptop,$364.46,https://webscraper.io/test-sites/e-commerce/allinone/product/65,12,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS"
Acer Aspire 3...,laptop,$372.7,https://webscraper.io/test-sites/e-commerce/allinone/product/66,2,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home"
Acer Aspire A3...,laptop,$379.94,https://webscraper.io/test-sites/e-commerce/allinone/product/67,0,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG"
Acer Aspire ES...,laptop,$379.95,https://webscraper.io/test-sites/e-commerce/allinone/product/68,9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux"
Acer Aspire 3...,laptop,$391.48,https://webscraper.io/test-sites/e-commerce/allinone/product/69,10,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home"
Acer Aspire 3...,laptop,$393.88,https://webscraper.io/test-sites/e-commerce/allinone/product/70,9,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux"
Asus VivoBook...,laptop,$399,https://webscraper.io/test-sites/e-commerce/allinone/product/45,4,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home"
Asus VivoBook...,laptop,$399.99,https://webscraper.io/test-sites/e-commerce/allinone/product/71,3,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd"
Lenovo ThinkPa...,laptop,$404.23,https://webscraper.io/test-sites/e-commerce/allinone/product/72,12,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home"
Acer Aspire 3...,laptop,$408.98,https://webscraper.io/test-sites/e-commerce/allinone/product/73,10,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home"
Lenovo V110-15...,laptop,$409.63,https://webscraper.io/test-sites/e-commerce/allinone/product/74,9,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home"
Acer Aspire ES...,laptop,$410.46,https://webscraper.io/test-sites/e-commerce/allinone/product/75,14,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home"
Asus VivoBook...,laptop,$410.66,https://webscraper.io/test-sites/e-commerce/allinone/product/76,4,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd"
Packard 255 G2,laptop,$416.99,https://webscraper.io/test-sites/e-commerce/allinone/product/31,2,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1"
Asus EeeBook R...,laptop,$433.3,https://webscraper.io/test-sites/e-commerce/allinone/product/77,1,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd"
Acer Aspire 3...,laptop,$436.29,https://webscraper.io/test-sites/e-commerce/allinone/product/78,1,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home"
Acer Aspire ES...,laptop,$436.29,https://webscraper.io/test-sites/e-commerce/allinone/product/79,2,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home"
Acer Extensa 1...,laptop,$439.73,https://webscraper.io/test-sites/e-commerce/allinone/product/80,6,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux"
Acer Aspire ES...,laptop,$454.62,https://webscraper.io/test-sites/e-commerce/allinone/product/81,9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux"
Lenovo V110-15...,laptop,$454.73,https://webscraper.io/test-sites/e-commerce/allinone/product/82,2,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro"
Acer Aspire A3...,laptop,$457.38,https://webscraper.io/test-sites/e-commerce/allinone/product/83,9,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG"
Lenovo V110-15...,laptop,$465.95,https://webscraper.io/test-sites/e-commerce/allinone/product/84,7,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS"
Asus VivoBook...,laptop,$468.56,https://webscraper.io/test-sites/e-commerce/allinone/product/85,1,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd"
Acer Aspire ES...,laptop,$469.1,https://webscraper.io/test-sites/e-commerce/allinone/product/86,5,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home"
Lenovo V510 Bl...,laptop,$484.23,https://webscraper.io/test-sites/e-commerce/allinone/product/87,8,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home"
Acer Aspire ES...,laptop,$485.9,https://webscraper.io/test-sites/e-commerce/allinone/product/88,6,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux"
Lenovo V510 Bl...,laptop,$487.8,https://webscraper.io/test-sites/e-commerce/allinone/product/89,9,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home"
Acer Swift 1 S...,laptop,$488.64,https://webscraper.io/test-sites/e-commerce/allinone/product/90,4,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home"
Dell Vostro 15,laptop,$488.78,https://webscraper.io/test-sites/e-commerce/allinone/product/46,14,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux"
Acer Aspire 3...,laptop,$494.71,https://webscraper.io/test-sites/e-commerce/allinone/product/91,2,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home"
Dell Vostro 15...,laptop,$497.17,https://webscraper.io/test-sites/e-commerce/allinone/product/92,9,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux"
Lenovo V510 Bl...,laptop,$498.23,https://webscraper.io/test-sites/e-commerce/allinone/product/93,5,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro"
